"2","[30m-- [1mConflicts[22m -------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mgridExtra[30m::[32mcombine()[30m     masks [34mdplyr[30m::combine()
[31mx[30m [34mRCurl[30m::[32mcomplete()[30m        masks [34mtidyr[30m::complete()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32mstamp()[30m       masks [34mcowplot[30m::stamp()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","library(cowplot)"
"0","#"
"0","# load relevant data"
"0","load('data/robertsDB.RData')"
"0","load('data/barberspan.counts.RData')"
"0",""
"0","birdcnts <- bp_counts[,1:103]"
"0",""
"0","# counting all the observations with 0 count"
"0","barbernas <- apply(birdcnts, 2, function(x){"
"0","  return(x==0)"
"0","})"
"0","barbernas"
"1","     "
"1","     4"
"1","     6"
"1","    41"
"1","    42"
"1","    47"
"1","    50"
"1","    52"
"1","    54"
"1","    55"
"1","    56"
"1","    58"
"1","    59"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","    61"
"1","    76"
"1","    85"
"1","    86"
"1","    87"
"1","    88"
"1","    89"
"1","    90"
"1","    94"
"1","    96"
"1","    97"
"1","    99"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
 [3,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
 [4,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [5,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   102"
"1","   212"
"1","   233"
"1","   235"
"1","   237"
"1","   238"
"1","   240"
"1","   245"
"1","   253"
"1","   255"
"1","   256"
"1","   258"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
 [5,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   262"
"1","   264"
"1","   288"
"1","   290"
"1","   360"
"1","   361"
"1","   686"
"1","     5"
"1","    98"
"1","   100"
"1","   208"
"1","   210"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   236"
"1","   250"
"1","    80"
"1","    60"
"1","    64"
"1","    84"
"1","    91"
"1","   265"
"1","   926"
"1","    81"
"1","   149"
"1","   263"
"1","
 [1,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   269"
"1","   270"
"1","   251"
"1","   267"
"1","    57"
"1","    62"
"1","    67"
"1","   101"
"1","   103"
"1","   304"
"1","   394"
"1","    72"
"1","
 [1,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","    69"
"1","    83"
"1","   228"
"1","   933"
"1","   203"
"1","   305"
"1","   241"
"1","   685"
"1","    95"
"1","   104"
"1","   266"
"1","   282"
"1","
 [1,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   197"
"1","   239"
"1","   689"
"1","   211"
"1"," 10015"
"1","   268"
"1","    70"
"1","   167"
"1","   257"
"1","    63"
"1","   274"
"1","   397"
"1","
 [1,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1","     "
"1","   170"
"1","   172"
"1","   232"
"1","    48"
"1","   259"
"1","   690"
"1","  1016"
"1","
 [1,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [2,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [3,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [4,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [6,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [7,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [8,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
 [9,]"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 43 rows ]
"
"0","barber0s = apply(barbernas, 2, sum, na.rm = T) # sum the number of 0 counts per bird"
"0","less13 = names(barber0s[barber0s>19]) # extract names of the birds with 13 or more counts"
"0",""
"0","#df <- robertsDB %>% select(everything())"
"0","newRobert <- robertsDB[!robertsDB$SppRef %in% less13,] # extract only species with 13 or more counts"
"0",""
"0","# separate into resident and migrant"
"0","resid <- newRobert %>%"
"0","  filter(Migrant==""n"") %>%"
"0","  select(SppRef)"
"0",""
"0","migid <- newRobert %>%"
"0","  filter(Migrant==""y"") %>%"
"0","  select(SppRef)"
"0",""
"0","residents <- birdcnts[,resid$SppRef]"
"0","migrants <- birdcnts[,migid$SppRef]"
"0",""
"0",""
